── Checking 3 libraries ──
[2026-07-26T02:03:41+0000] Downloading lucide-icons/lucide 1.27.0
  lucide: 1.25.0 → 1.27.0
    old: 1855 icons, new: 2219 icons
      removed (2):
        - history.svg
        - podcast.svg
      added (366):
        + ampersand-square.svg
        + apple-core.svg
        + arrows-up-down-square.svg
        + astronaut-helmet.svg
        + at-sign-circle.svg
        + at-sign-square.svg
        + avocado.svg
        + baby-pacifier.svg
        + bacon.svg
        + bag-hand.svg
        + barbecue.svg
        + barber-pole.svg
        + barn.svg
        + baseball.svg
        + baseline-square.svg
        + basketball.svg
        + bat-ball.svg
        + bath-bubble.svg
        + beach-ball.svg
        + bear-face.svg
        + bed-bunk.svg
        + bee-hive.svg
        + bee.svg
        + beetle-scarab.svg
        + bell-concierge-dot.svg
        + bell-concierge-off.svg
        + belt.svg
        + bold-square.svg
        + bottle-baby.svg
        + bottle-champagne.svg
        + bottle-dispenser.svg
        + bottle-perfume.svg
        + bottle-plastic.svg
        + bottle-spray.svg
        + bottle-toothbrush-comb.svg
        + bowl-chopsticks.svg
        + bowl-overflow.svg
        + bowling.svg
        + bra-sports.svg
        + briefcase-plus.svg
        + broom.svg
        + bucket.svg
        + bull-head.svg
        + burger.svg
        + butterfly.svg
        + cabin.svg
        + cabinet-filing.svg
        + cactus.svg
        + candle-holder-lit.svg
        + candle-holder.svg
        + candle-tealight-lit.svg
        + candle-tealight.svg
        + candlestick-big-lit.svg
        + candlestick-big.svg
        + candlestick-lit.svg
        + candlestick.svg
        + card-credit.svg
        + card-sd.svg
        + carton-off.svg
        + carton.svg
        + case-camel.svg
        + case-kebab.svg
        + case-snake-upper.svg
        + case-snake.svg
        + cat-big.svg
        + cauldron.svg
        + cent-circle.svg
        + cent-square.svg
        + cent.svg
        + chairs-table-parasol.svg
        + chairs-table-platter.svg
        + chameleon.svg
        + cheese.svg
        + chest.svg
        + chevrons-up-down-square.svg
        + cloth.svg
        + coat-hanger.svg
        + cocktail.svg
        + coconut.svg
        + coffee-bean.svg
        + coffeemaker.svg
        + coins-exchange.svg
        + coins-stack.svg
        + copy-code.svg
        + copy-down.svg
        + copy-file-path.svg
        + copy-image.svg
        + copy-text.svg
        + copy-type.svg
        + cow-head.svg
        + cow-udder-droplets.svg
        + crab.svg
        + cricket-ball.svg
        + cricket-wicket.svg
        + cross-square.svg
        + crosshair-2-dot.svg
        + crosshair-2.svg
        + crosshair-plus-dot.svg
        + crosshair-plus.svg
        + crosshair-square.svg
        + cup-saucer.svg
        + cup-to-go.svg
        + currency-square.svg
        + desk-lamp.svg
        + diaper.svg
        + dishwasher.svg
        + dollar-sign-square.svg
        + doorbell-intercom.svg
        + dress.svg
        + egg-cup.svg
        + elephant-face.svg
        + elephant.svg
        + escalator-arrow-down-left.svg
        + escalator-arrow-up-right.svg
        + euro-circle.svg
        + euro-square.svg
        + face-alien.svg
        + fan-handheld.svg
        + farm.svg
        + faucet.svg
        + feather-plus.svg
        + feather-square.svg
        + feather-text.svg
        + flippers.svg
        + floor-plan.svg
        + floppy-disk-2.svg
        + floppy-disk-rear.svg
        + floppy-disks-2.svg
        + floppy-disks-rear.svg
        + flower-lotus.svg
        + flower-pot.svg
        + flower-rose-single.svg
        + flower-rose.svg
        + flower-tulip.svg
        + football-goal.svg
        + football-helmet.svg
        + football.svg
        + fox-face-tail.svg
        + frog-face.svg
        + fruit.svg
        + garlic.svg
        + gearbox-square.svg
        + gearbox.svg
        + gem-ring.svg
        + glasses-square.svg
        + glasses-sun.svg
        + goal-net.svg
        + goblet-crack.svg
        + goblet.svg
        + golf-driver.svg
        + grid-lines-offset.svg
        + grid-lines.svg
        + hairdryer.svg
        + hat-baseball.svg
        + hat-beanie.svg
        + hat-bowler.svg
        + hat-top.svg
        + heading-circle.svg
        + heading-square.svg
        + hedgehog.svg
        + helmet-diving.svg
        + hexagons-3.svg
        + hexagons-7.svg
        + high-heel.svg
        + hockey-mask.svg
        + hockey.svg
        + horse-head.svg
        + hot-dog.svg
        + house-manor.svg
        + house-off.svg
        + house-roof-off.svg
        + house-roof.svg
        + houses.svg
        + ice-hockey.svg
        + ice-skate.svg
        + igloo.svg
        + indian-rupee-circle.svg
        + indian-rupee-square.svg
        + intercom.svg
        + iron-off.svg
        + iron.svg
        + ironing-board.svg
        + italic-square.svg
        + jacket-sports.svg
        + jacket.svg
        + japanese-yen-circle.svg
        + japanese-yen-square.svg
        + jar.svg
        + jug.svg
        + kebab.svg
        + kettle-electric.svg
        + kettle.svg
        + kiwi.svg
        + layout-freeform.svg
        + layout-grid-move-horizontal.svg
        + layout-grid-move-vertical.svg
        + layout-grid-plus.svg
        + layout-list-move.svg
        + lemon.svg
        + life-jacket.svg
        + ligature-square.svg
        + light-switch.svg
        + lingerie.svg
        + locate-square.svg
        + luggage-cabin.svg
        + lunch-box.svg
        + mailbox-flag.svg
        + mask-snorkel.svg
        + meal-box.svg
        + mic-audio-lines.svg
        + mic-signal.svg
        + mortar-pestle.svg
        + mosque.svg
        + motor-racing-helmet.svg
        + mug-teabag.svg
        + mustache.svg
        + olive.svg
        + onion.svg
        + owl.svg
        + pac-man-ghost.svg
        + pac-man.svg
        + pancakes.svg
        + peace.svg
        + peach.svg
        + pear.svg
        + penguin.svg
        + pepper-chilli.svg
        + pie.svg
        + pig-head.svg
        + pig.svg
        + pillow.svg
        + pilot.svg
        + pin-safety-open.svg
        + pin-safety.svg
        + pineapple-ring.svg
        + planet.svg
        + police-cap.svg
        + pond.svg
        + pound-sterling-circle.svg
        + pound-sterling-square.svg
        + pram.svg
        + pretzel.svg
        + pumpkin.svg
        + razor-blade.svg
        + razor.svg
        + reel-thread.svg
        + refrigerator-freezer.svg
        + remove-formatting-square.svg
        + rotate-ccw-clock.svg
        + rotate-cw-fading-clock.svg
        + rugby.svg
        + russian-ruble-circle.svg
        + russian-ruble-square.svg
        + sausage.svg
        + scan-square.svg
        + scarf.svg
        + scissors-hair-comb.svg
        + shark.svg
        + shave-face.svg
        + shield-keyhole.svg
        + shirt-folded-buttons.svg
        + shirt-long-sleeve.svg
        + shirt-t-ruler.svg
        + shirt-t-v-neck.svg
        + shorts-boxer.svg
        + shorts.svg
        + shovel-dig.svg
        + shower.svg
        + skirt.svg
        + skis.svg
        + slot-card-credit.svg
        + slot-card.svg
        + slot-disc.svg
        + sneaker.svg
        + snowboard.svg
        + snowman.svg
        + soap-bar.svg
        + soccer-ball.svg
        + soccer-pitch.svg
        + socket-eu.svg
        + socket-uk.svg
        + socket-usa.svg
        + socks.svg
        + spider-web.svg
        + spider.svg
        + square-off.svg
        + stairs-arch.svg
        + stairs-arrow-down-left.svg
        + stairs-arrow-up-right.svg
        + stairs.svg
        + star-north.svg
        + steering-wheel.svg
        + strawberry.svg
        + strikethrough-square.svg
        + stroller.svg
        + sunlounger-parasol-sun-palm-tree.svg
        + sunlounger-parasol-sun.svg
        + sunlounger-parasol-table.svg
        + surfboard.svg
        + sushi-2.svg
        + sushi-3.svg
        + sushi-chopsticks.svg
        + sushi.svg
        + sweater.svg
        + swiss-franc-circle.svg
        + swiss-franc-square.svg
        + tab-arrow-down.svg
        + tab-arrow-up-right.svg
        + tab-dot.svg
        + tab-plus.svg
        + tab-slash.svg
        + tab-text.svg
        + tab-x.svg
        + tab.svg
        + target-arrow.svg
        + tennis-ball.svg
        + tennis-racket.svg
        + text-square.svg
        + tie-bow-ribbon.svg
        + tie-bow.svg
        + tie.svg
        + tire.svg
        + toast.svg
        + toaster.svg
        + toilet-roll.svg
        + toolbox-2.svg
        + top-crop.svg
        + towel-folded.svg
        + tree-palm-island-sun.svg
        + trees-forest.svg
        + triangle-stripes.svg
        + trousers.svg
        + tuxedo.svg
        + type-square.svg
        + ufo.svg
        + underline-square.svg
        + unicorn-head.svg
        + user-shield.svg
        + venn.svg
        + vest.svg
        + waffle.svg
        + wardrobe.svg
        + watch-activity.svg
        + watch-alarm.svg
        + watch-bars.svg
        + watch-charging.svg
        + watch-check.svg
        + watch-loader.svg
        + watch-music.svg
        + watch-square-alarm.svg
        + watch-square.svg
        + watch-text.svg
        + watermelon.svg
        + wave-circle.svg
        + waves-birds.svg
        + waves-shark-fin.svg
        + whale-narwhal.svg
        + whale.svg
        + wheel.svg
        + whisk-fork-knife.svg
        + whisk.svg
        + whisks.svg
        + windmill.svg
        + wine-glass-bottle.svg
        + yarn-ball.svg
        + yin-yang.svg
material-icons: no changes (0.14.15)
tabler-icons: no changes (v3.45.0)

✓ Updates applied — run 'go run gen/main.go' to regenerate Go code
